Latitude,Longitude,Sentiment,Number of Tweets
25,-107,2.405760136,28
25,-106,2.250009291,29
25,-105,-1.317480564,1
25,-104,3.704504848,3
25,-103,3.489610106,4
25,-101,0.763722658,2
25,-100,-0.925461769,2
25,-99,-3.028479338,3
25,-82,-3.028479338,3
25,-81,1.653635569,40
25,-80,3.455381565,15
25,-77,4.173474625,9
26,-109,2.288868351,40
26,-108,1.675486088,1
26,-106,1.019744555,3
26,-105,-0.315854728,1
26,-104,-0.315854728,1
26,-103,0.501928206,15
26,-102,-1.303811124,7
26,-101,1.136319518,3
26,-100,3.894968147,24
26,-99,3.894968147,24
26,-98,1.054523826,1
26,-97,2.204411194,40
26,-82,2.096575899,40
26,-81,0.422387967,26
26,-80,1.068853796,40
26,-77,1.753210543,40
27,-106,0.264692187,1
27,-105,2.944760561,1
27,-102,2.944760561,1
27,-101,-0.699669421,1
27,-100,-1.339245713,5
27,-98,-0.137278271,5
27,-97,1.419396168,36
27,-83,-2.836165826,3
27,-82,0.99290628,40
27,-81,0.577605129,40
27,-80,1.427980097,37
27,-79,0.829787108,40
27,-78,1.855454411,11
27,-77,-0.531103015,1
28,-111,-0.490941614,1
28,-110,1.180644547,36
28,-100,1.180644547,36
28,-97,1.140547449,40
28,-93,1.087579197,40
28,-92,-1.197973609,1
28,-84,-1.197973609,1
28,-83,1.05441439,40
28,-82,0.129037257,40
28,-81,0.90672045,39
28,-80,2.22498158,40
29,-111,1.859379392,40
29,-110,5.656339407,5
29,-106,5.656339407,5
29,-101,2.657084667,7
29,-100,2.161331197,18
29,-99,1.913407822,19
29,-98,1.656887629,40
29,-97,1.697464723,40
29,-96,1.248799158,35
29,-95,1.40530257,40
29,-90,2.931667935,40
29,-89,-0.092468202,6
29,-83,1.514492313,3
29,-82,3.637364519,40
29,-81,2.445467144,40
29,-80,2.227393058,40
30,-116,2.427526712,9
30,-115,0.054316029,6
30,-107,0.054316029,6
30,-104,-4.751367807,2
30,-100,0.6555802,26
30,-99,2.523589475,40
30,-98,2.275842789,40
30,-97,-0.73493495,40
30,-96,-0.73493495,40
30,-95,0.846544683,40
30,-94,0.846544683,40
30,-93,2.494858338,40
30,-92,2.577632749,40
30,-91,1.25530033,40
30,-90,1.504193168,40
30,-89,1.598714203,37
30,-88,1.965347772,40
30,-87,-0.050289717,5
30,-86,2.990082403,39
30,-85,1.614702315,40
30,-84,2.303063751,40
30,-83,2.082503419,40
30,-82,0.337120882,40
30,-81,1.307925791,40
31,-113,1.658739386,40
31,-112,0.099293455,1
31,-111,0.099293455,1
31,-110,0.147258293,4
31,-109,1.915379673,8
31,-106,0.723995209,2
31,-105,4.873761581,10
31,-104,4.873761581,10
31,-103,0.231828287,1
31,-100,0.231828287,1
31,-99,3.493713778,40
31,-98,-1.801547635,4
31,-97,1.56294846,40
31,-96,1.607648868,40
31,-95,4.3011351,40
31,-94,3.646551847,40
31,-93,3.725839029,9
31,-92,2.800180966,40
31,-91,3.167430821,40
31,-90,2.889245016,40
31,-89,-0.300606159,38
31,-88,2.739975195,40
31,-87,4.013125261,40
31,-86,0.544868655,40
31,-85,0.999756294,40
31,-84,1.064823563,40
31,-83,2.78154051,40
31,-82,1.082293022,40
31,-81,1.460019231,35
32,-117,2.121732287,33
32,-115,0.688755433,3
32,-113,2.104883417,7
32,-112,1.760309675,13
32,-111,1.760309675,13
32,-110,1.506929275,40
32,-108,0.279772202,18
32,-107,-1.1205341,18
32,-106,6.1159163,40
32,-105,6.1159163,40
32,-104,0.498659307,10
32,-103,-0.817863226,3
32,-102,1.213402643,40
32,-101,1.279284993,40
32,-100,11.15497722,2
32,-99,1.661788801,40
32,-98,0.774803655,7
32,-97,5.545590884,27
32,-96,1.710532085,40
32,-95,1.539276644,40
32,-94,1.170255585,40
32,-93,5.442837586,12
32,-92,-0.209141228,9
32,-91,-0.926800862,8
32,-90,1.975750405,39
32,-89,5.199225817,40
32,-88,5.000982468,40
32,-87,9.039293249,21
32,-86,3.773578326,12
32,-85,-0.132524621,32
32,-84,4.991314691,26
32,-83,1.826059501,40
32,-82,2.960913906,40
32,-81,3.209618432,40
32,-80,0.594527527,40
33,-119,0.759633007,40
33,-118,0.391030299,26
33,-117,4.621492514,40
33,-116,3.078891487,40
33,-115,1.126783225,40
33,-114,0.485969469,40
33,-113,0.480206104,33
33,-112,0.251112506,25
33,-111,1.048601346,37
33,-110,1.314892684,40
33,-109,-1.047789776,5
33,-108,-0.455678957,24
33,-107,-0.361764386,36
33,-106,-0.135323161,11
33,-105,1.667771761,7
33,-104,2.585609953,3
33,-103,2.585609953,3
33,-102,5.676543648,4
33,-101,1.884540876,3
33,-100,0.654052051,17
33,-99,-0.174961776,1
33,-98,3.706902924,6
33,-97,1.368893674,40
33,-96,4.243767058,40
33,-95,3.44789707,40
33,-94,4.606284665,10
33,-93,1.533966527,40
33,-92,1.387346659,22
33,-91,2.487531007,40
33,-90,-0.060183048,11
33,-89,3.259761577,40
33,-88,2.205551218,29
33,-87,3.991994722,40
33,-86,4.002068935,40
33,-85,3.362163527,40
33,-84,2.606864512,40
33,-83,3.500244996,40
33,-82,2.115192486,27
33,-81,0.309983239,40
33,-80,1.976133842,40
33,-79,1.536478551,40
34,-120,0.736624249,7
34,-119,0.713682205,40
34,-118,0.263026385,40
34,-117,0.063314113,40
34,-116,0.2360838,36
34,-115,0.922809911,38
34,-114,-0.532932834,9
34,-113,1.621799327,2
34,-112,1.039794136,18
34,-111,2.980507941,27
34,-110,0.639451623,2
34,-109,0.357221723,2
34,-108,2.712893588,6
34,-107,3.74408865,1
34,-106,7.51589489,1
34,-104,5.593583597,9
34,-103,-2.161306739,2
34,-102,-1.86724029,40
34,-101,-1.938297034,40
34,-100,4.055330873,2
34,-99,-0.10763971,3
34,-98,0.910949303,40
34,-97,0.910949303,40
34,-96,3.435461119,25
34,-95,3.353228178,30
34,-94,1.668709675,21
34,-93,1.288912371,10
34,-92,2.065831996,26
34,-91,1.587780781,14
34,-90,0.822957192,40
34,-89,1.221856455,40
34,-88,0.648563121,40
34,-87,1.420029154,31
34,-86,3.234086809,40
34,-85,0.43461559,40
34,-84,4.972660542,40
34,-83,4.972660542,40
34,-82,1.371941375,40
34,-81,2.288097799,40
34,-80,0.055848406,40
34,-79,2.202236178,39
34,-78,0.730427692,40
35,-121,2.018452174,40
35,-120,1.408059477,40
35,-119,0.976872432,40
35,-118,-0.176861649,39
35,-117,1.633734229,40
35,-116,2.234484648,17
35,-115,2.696097795,11
35,-114,1.462888902,11
35,-113,2.433559085,19
35,-112,-2.709554911,1
35,-111,5.494731373,40
35,-110,5.166038038,40
35,-109,1.496799403,9
35,-108,2.890693585,3
35,-107,0.293529451,1
35,-106,2.654712148,40
35,-105,2.654712148,40
35,-104,1.61462108,2
35,-103,-0.394342637,5
35,-102,0.641436418,3
35,-101,3.153335912,40
35,-100,4.121123648,5
35,-99,1.462701976,2
35,-98,0.634022914,38
35,-97,0.516622116,35
35,-96,3.047263154,40
35,-95,2.639964493,19
35,-94,12.92416656,2
35,-93,2.529109484,20
35,-92,-0.28256699,38
35,-90,3.4452458,40
35,-89,0.803206828,40
35,-88,3.663156195,12
35,-87,1.517171608,17
35,-86,1.090087745,40
35,-85,0.179041689,40
35,-84,1.014973847,40
35,-83,1.649797182,20
35,-82,3.449128297,40
35,-81,3.850650881,40
35,-80,2.708148739,40
35,-79,3.466833206,27
35,-78,3.13248724,40
35,-77,1.585551323,40
36,-122,3.367362112,40
36,-121,1.851329957,3
36,-120,2.269520449,24
36,-119,1.594030012,40
36,-118,2.927478653,37
36,-117,0.684900135,2
36,-116,6.595395327,4
36,-115,1.696868054,15
36,-113,2.404701546,36
36,-112,4.454495907,2
36,-111,2.825393942,18
36,-110,2.70106079,13
36,-109,0.98881802,4
36,-107,-0.514829549,40
36,-106,-0.828205494,12
36,-105,2.271992178,33
36,-103,0.15330863,2
36,-102,2.416181326,3
36,-101,3.077386081,4
36,-100,2.968275468,6
36,-99,-2.505450845,4
36,-98,0.279389381,1
36,-97,1.67526559,40
36,-96,1.993171558,40
36,-95,1.93178599,39
36,-94,1.388684578,28
36,-93,2.667808475,39
36,-92,2.215033975,9
36,-91,2.407161652,29
36,-90,3.683880473,40
36,-89,0.085289054,40
36,-88,0.605339471,40
36,-87,0.183121694,23
36,-86,1.427980731,39
36,-85,3.165201515,40
36,-84,1.062961174,38
36,-83,1.729376606,39
36,-82,2.116863471,40
36,-81,-1.763850827,40
36,-80,0.993917524,40
36,-79,1.44473319,40
36,-78,3.512818511,40
36,-77,3.774270596,40
36,-76,3.04876954,40
36,-75,1.447719349,24
37,-122,-0.036735634,13
37,-121,5.050660035,40
37,-120,3.99026005,40
37,-119,5.152177155,40
37,-116,1.337318691,40
37,-114,0.374464193,20
37,-113,2.67128239,37
37,-112,1.82526609,31
37,-110,9.751924992,2
37,-109,0.872882631,19
37,-108,1.606945461,24
37,-107,1.039695773,40
37,-106,2.167304926,8
37,-105,1.971562261,21
37,-101,-0.681719244,1
37,-100,1.577479482,1
37,-99,-3.346489429,1
37,-98,1.44486396,4
37,-97,-0.896998831,7
37,-96,-1.21327752,5
37,-95,2.093795234,24
37,-94,3.197909368,40
37,-93,3.845822622,40
37,-92,0.345695291,40
37,-91,0.557374755,22
37,-90,1.143574653,17
37,-89,2.069920786,40
37,-88,9.270186085,40
37,-87,9.076697735,40
37,-86,1.043657345,39
37,-85,0.81420803,40
37,-84,1.327178611,40
37,-83,1.763064626,40
37,-82,5.449381606,40
37,-81,0.646772466,40
37,-80,2.34423556,40
37,-79,1.709114703,40
37,-78,3.311252982,40
37,-77,3.116270163,40
37,-76,6.75075058,40
38,-123,7.37830358,40
38,-122,-1.794031522,40
38,-121,-1.708806065,40
38,-120,0.900754432,40
38,-119,0.294649641,40
38,-117,2.82182008,8
38,-115,4.859697143,3
38,-113,2.969426274,2
38,-112,2.684318232,19
38,-111,-0.714687943,2
38,-110,-0.714687943,2
38,-109,4.973881289,4
38,-108,-4.036584377,1
38,-107,-1.190664079,30
38,-106,-1.939183921,4
38,-105,-1.464024862,3
38,-104,1.947628154,40
38,-103,1.937773726,40
38,-102,0.9426274,3
38,-101,-1.381627753,2
38,-100,4.81063363,4
38,-99,5.065625668,1
38,-98,2.969752094,22
38,-97,4.159983705,40
38,-96,1.946844773,40
38,-95,3.005311055,9
38,-94,1.328465515,35
38,-93,1.328465515,35
38,-92,3.480909793,40
38,-91,3.422384263,40
38,-90,2.681341604,40
38,-89,4.739561694,40
38,-88,1.248813696,40
38,-87,2.893294955,40
38,-86,0.945947998,40
38,-85,3.08771775,40
38,-84,4.416325925,40
38,-83,2.78863169,40
38,-82,1.638094455,37
38,-81,3.628524554,40
38,-80,1.383935465,40
38,-79,3.637482217,30
38,-78,6.904645962,36
38,-77,6.329964812,40
38,-76,0.314901837,40
38,-75,0.314901837,40
38,-74,0.79485697,40
38,-71,-1.592144966,1
39,-124,4.494269208,38
39,-123,4.027304264,13
39,-122,0.935084823,38
39,-121,1.782053587,40
39,-120,3.484045236,40
39,-119,1.870998042,40
39,-118,-0.331289828,4
39,-117,2.851849318,1
39,-115,-2.291717041,5
39,-114,15.88837528,1
39,-113,-0.58024923,6
39,-112,1.405093193,8
39,-111,2.418811993,13
39,-110,3.381653766,12
39,-109,0.397568583,4
39,-108,1.769901756,40
39,-107,1.612957546,40
39,-106,0.84779212,19
39,-105,1.993435425,26
39,-104,3.090998998,40
39,-102,-2.47948885,1
39,-101,5.80432415,1
39,-100,-0.932983875,1
39,-99,1.512865346,11
39,-98,1.516652332,13
39,-97,-2.034538415,26
39,-96,2.873989424,40
39,-95,2.723765575,40
39,-94,2.160209253,40
39,-93,1.526683438,40
39,-92,1.674700311,40
39,-91,3.07621365,40
39,-90,0.665886023,40
39,-89,0.616802583,40
39,-88,3.109502636,40
39,-87,2.709524828,40
39,-86,4.384797273,37
39,-85,4.075640373,38
39,-84,1.594326347,40
39,-83,0.786611481,40
39,-82,3.015143299,40
39,-81,0.063525015,40
39,-80,4.702726833,27
39,-79,1.342413057,40
39,-78,1.582815386,36
39,-77,0.580531146,40
39,-76,4.418905196,40
39,-75,1.371193175,40
39,-74,5.22525471,38
40,-124,1.131089026,40
40,-122,-4.970733166,1
40,-121,2.549241131,38
40,-120,-1.280928417,22
40,-119,1.58772518,40
40,-115,-0.915302902,2
40,-114,1.887174896,40
40,-113,1.887174896,40
40,-112,0.792154785,12
40,-111,4.932307966,33
40,-110,4.816551317,40
40,-108,-0.153683215,1
40,-107,4.050159454,1
40,-106,0.997396199,40
40,-105,2.628784608,32
40,-104,1.334572369,40
40,-103,-0.933433324,2
40,-101,0.690696359,1
40,-100,13.57949257,1
40,-99,13.57949257,1
40,-98,-0.82158798,2
40,-97,-0.82158798,2
40,-96,0.453705791,20
40,-95,0.058577319,6
40,-94,-0.738662775,40
40,-93,-0.198051616,17
40,-92,-0.00092152,19
40,-91,3.483417967,40
40,-90,-1.653560526,40
40,-89,1.470520146,40
40,-88,3.345789607,40
40,-87,2.062031857,40
40,-86,3.164679978,40
40,-85,3.269292943,37
40,-84,2.550234401,40
40,-83,0.277561106,33
40,-82,1.35995287,40
40,-81,2.515133673,40
40,-80,4.348981511,40
40,-79,-0.554304329,40
40,-78,10.21667546,40
40,-77,1.16199773,40
40,-76,2.038648803,40
40,-75,-0.513986114,40
40,-74,-0.393954022,40
41,-124,-0.273293257,3
41,-123,2.477430797,39
41,-122,0.673968315,4
41,-118,0.993789158,33
41,-116,1.38754344,1
41,-114,6.323123455,1
41,-113,-2.960159004,6
41,-112,8.74588871,1
41,-111,0.614781202,40
41,-107,-0.053704215,7
41,-106,1.409884572,1
41,-105,2.773558868,30
41,-104,2.530698776,40
41,-103,3.597328901,1
41,-101,10.52290738,2
41,-100,1.658769298,20
41,-99,-0.505938269,6
41,-98,4.99794219,40
41,-97,1.941217577,40
41,-96,-0.14267117,40
41,-95,2.400423905,40
41,-94,0.716095116,40
41,-93,2.178732081,18
41,-92,3.520946175,23
41,-91,1.133988047,10
41,-90,1.811433599,40
41,-89,2.167400854,40
41,-88,1.111850763,40
41,-87,-0.947547078,40
41,-86,4.561397352,40
41,-85,1.639730913,33
41,-84,0.67231441,40
41,-83,0.774703344,28
41,-82,1.797583165,40
41,-81,5.095252554,40
41,-80,5.34624281,40
41,-79,2.575704025,39
41,-78,1.73008576,40
41,-77,4.746358238,40
41,-76,2.093871279,40
41,-75,3.047533576,40
41,-74,3.072702139,40
41,-73,0.741129351,34
41,-72,0.323651775,32
41,-71,1.299096289,40
42,-124,0.003091764,12
42,-123,2.819994447,7
42,-122,1.183306708,40
42,-120,1.0931031,27
42,-118,0.853025436,2
42,-112,-0.796671808,1
42,-109,2.727426305,34
42,-105,3.779937585,12
42,-104,3.333031654,1
42,-103,0.633549367,29
42,-99,-0.538283944,2
42,-98,-2.247513533,2
42,-97,2.037536919,6
42,-96,2.024331178,6
42,-95,0.992570793,6
42,-94,0.356863211,11
42,-93,0.858150049,40
42,-92,3.956128277,31
42,-91,4.32684581,40
42,-90,1.86063628,40
42,-89,1.896496508,27
42,-88,4.053702119,40
42,-87,5.192929259,40
42,-86,7.295034096,40
42,-85,2.468317431,40
42,-84,2.045816556,40
42,-83,2.386141376,40
42,-82,-0.014891914,40
42,-81,1.80557687,40
42,-80,3.327714096,40
42,-79,1.597880566,40
42,-78,0.38837964,40
42,-77,0.163896268,40
42,-76,0.740772181,40
42,-75,1.389238676,40
42,-74,0.202715941,40
42,-73,3.036637988,40
42,-72,5.274701262,40
42,-71,3.210337126,40
43,-125,1.772405032,40
43,-124,1.448237521,7
43,-123,2.151194325,40
43,-122,1.423096742,9
43,-121,3.259655356,3
43,-119,0.255625963,1
43,-116,-3.353595257,3
43,-115,-3.318435113,3
43,-114,-1.180387378,1
43,-113,0.013697959,4
43,-112,1.494450528,15
43,-111,1.993532689,40
43,-110,1.500436635,15
43,-109,4.856101036,2
43,-108,3.330865525,2
43,-107,1.786653668,4
43,-106,0.197372635,3
43,-103,2.202149256,40
43,-102,4.001881063,4
43,-100,6.508499066,3
43,-98,-3.643342733,1
43,-97,3.915860667,35
43,-96,1.203926495,12
43,-95,-0.2157121,10
43,-94,-0.906437246,40
43,-93,3.743009597,8
43,-92,1.714158267,31
43,-91,1.83270296,14
43,-90,-0.643185639,5
43,-89,2.98144208,40
43,-88,3.167548905,40
43,-86,2.547914451,40
43,-85,1.698829816,40
43,-84,2.704464752,40
43,-83,1.427475824,40
43,-82,2.741405376,40
43,-81,1.745015323,40
43,-80,3.006207019,40
43,-79,2.177780801,40
43,-78,-0.258303343,36
43,-77,-0.21954985,39
43,-76,0.482669388,40
43,-75,2.249049117,40
43,-74,1.1599858,40
43,-73,0.653511651,40
43,-72,2.844450497,40
43,-71,-0.277751132,40
44,-124,4.196342323,40
44,-123,-0.46868818,6
44,-121,2.203714803,40
44,-120,2.411368081,40
44,-119,2.189281974,30
44,-117,1.14905715,1
44,-116,5.747111957,40
44,-114,2.635596935,40
44,-112,4.047785819,4
44,-111,2.32305575,5
44,-107,-0.014682369,12
44,-106,-4.178837776,1
44,-105,2.656412899,6
44,-104,2.656412899,6
44,-103,12.78989363,2
44,-102,1.899881897,40
44,-100,3.253405511,2
44,-98,2.439023092,30
44,-97,1.064113736,22
44,-96,3.356909499,10
44,-95,0.438903,40
44,-94,-1.676694236,14
44,-93,1.225606819,40
44,-92,2.366344605,40
44,-91,2.435007703,40
44,-90,1.49065398,40
44,-89,2.773275291,22
44,-88,2.976005701,40
44,-87,4.743339929,40
44,-86,-0.008046567,3
44,-85,3.015990886,22
44,-84,0.099516635,13
44,-83,1.523283275,40
44,-82,-1.591037273,1
44,-81,1.380037441,20
44,-80,-1.769527482,40
44,-79,0.719311482,25
44,-78,-1.165028543,40
44,-77,1.772023571,40
44,-76,2.079395036,40
44,-75,2.056379157,40
44,-74,0.945471678,7
44,-73,1.766076899,26
44,-72,-0.244138141,40
44,-71,-0.406064482,40
45,-124,1.291678434,40
45,-123,1.757493873,12
45,-122,1.969031737,40
45,-121,2.921889277,11
45,-118,3.417041659,2
45,-117,-0.296632541,2
45,-116,-2.194825066,2
45,-114,0.900810351,3
45,-113,0.695569769,2
45,-112,-1.928927988,4
45,-111,-0.945161194,2
45,-110,-3.955763102,1
45,-109,-2.932981968,1
45,-108,-1.699175143,10
45,-107,1.587098002,1
45,-101,2.843487237,6
45,-97,-1.542977475,2
45,-96,5.231486857,12
45,-95,2.519103613,3
45,-94,2.645811352,36
45,-93,3.445306308,40
45,-92,2.317412348,40
45,-91,2.668526411,40
45,-90,2.59974295,40
45,-89,0.232551139,4
45,-88,0.232551139,4
45,-87,1.672829405,40
45,-86,2.384541273,5
45,-85,0.895722167,31
45,-84,2.202456432,7
45,-83,0.605750054,2
45,-81,0.605750054,2
45,-80,2.881454839,23
45,-79,-0.570946049,23
45,-78,2.088909272,40
45,-77,0.002186437,3
45,-76,1.951419345,7
45,-75,1.041145424,40
45,-74,3.877221945,40
45,-73,1.373812125,31
45,-72,3.012397828,40
46,-124,1.242069185,3
46,-123,2.608041327,22
46,-122,1.465226161,40
46,-121,0.487793514,7
46,-120,6.98352623,1
46,-119,5.124768044,3
46,-118,3.1834252,40
46,-117,3.344035711,28
46,-116,2.960188904,11
46,-114,-0.10610754,1
46,-113,-3.45834446,1
46,-112,-0.870758149,40
46,-111,-0.783735628,40
46,-109,2.408706968,40
46,-108,0.655898964,40
46,-107,0.655898964,40
46,-98,12.34585174,3
46,-97,1.380649163,40
46,-96,1.189527243,2
46,-95,6.085664736,9
46,-94,0.892396416,19
46,-93,2.322556881,40
46,-92,3.745935542,7
46,-91,4.283543706,5
46,-90,5.383297563,4
46,-89,-0.314487278,1
46,-88,3.717678034,5
46,-86,3.064337125,37
46,-85,-2.554647207,1
46,-83,3.26245743,2
46,-81,-1.359937698,16
46,-80,2.590547759,32
46,-79,-2.349529505,1
46,-77,2.859039357,19
46,-76,4.444119074,11
46,-75,-4.204433203,2
46,-74,2.309978311,19
46,-73,2.026724241,36
46,-72,1.890445828,1
46,-71,0.876006007,3
47,-124,-1.288626608,20
47,-123,2.067125076,21
47,-122,0.610529449,40
47,-121,5.54405859,40
47,-120,2.645421422,30
47,-119,2.93652081,20
47,-117,4.912836711,6
47,-114,0.307698054,40
47,-112,1.786640999,40
47,-111,1.566490616,40
47,-110,-0.474428249,7
47,-105,6.297452818,11
47,-103,-2.043220997,2
47,-101,-3.232667893,40
47,-100,1.752229801,40
47,-99,-1.727496097,3
47,-97,-0.786876096,31
47,-96,1.870900346,40
47,-95,-0.68984206,14
47,-94,0.220884812,29
47,-93,-2.165464818,2
47,-92,5.390627072,18
47,-91,0.368473927,40
47,-89,1.480896017,40
47,-88,1.285840971,40
47,-81,1.200847644,40
47,-80,5.749232531,2
47,-71,-2.144008404,40
48,-124,1.490186778,40
48,-123,0.935610746,40
48,-122,2.083100722,40
48,-121,1.956848633,40
48,-120,2.293091246,7
48,-118,0.931748765,7
48,-117,-2.571453094,1
48,-116,2.434431346,40
48,-114,-2.959035158,2
48,-110,1.529475795,23
48,-108,-0.389609221,38
48,-107,3.671217928,40
48,-106,2.34218955,1
48,-101,0.93263185,1
48,-99,0.668801918,25
48,-98,3.04018712,1
48,-97,1.792081685,40
48,-96,1.48750531,40
48,-95,0.478896722,12
48,-92,-3.292773962,1
48,-90,0.560174525,1
48,-89,-2.064114138,4
49,-125,3.213081918,40
49,-124,0.543911724,18
49,-123,0.905814662,40
49,-122,0.62487862,40
49,-120,2.226497602,40
49,-119,1.345205118,6
49,-118,0.053091316,38
49,-117,0.114944329,40
49,-116,0.229783475,10
49,-115,0.229783475,10
49,-114,-2.457252463,3
49,-103,-0.577504873,1
49,-100,1.479602154,7
49,-99,-3.177683115,1
49,-98,-0.785493493,1
49,-97,3.285972953,6
49,-95,3.492826641,4
49,-94,6.676684697,3
49,-93,1.997979,24
49,-92,1.833286405,2
49,-86,3.21004045,2
49,-81,3.519477695,4
49,-80,5.716233373,4
